sample_idx,label,prob
0,1,0.5
1,1,0.5
2,1,0.9
3,1,0.9
4,1,0.9
5,1,0.9
6,1,0.9
7,0,0.5
8,1,0.5
9,1,0.5
10,1,0.5
11,1,0.5
12,1,0.5
13,1,0.5
14,1,0.5
15,1,0.9
16,1,0.5
17,1,0.9
18,1,0.5
19,1,0.5
20,1,0.5
21,1,0.5
22,1,0.5
23,1,0.9
24,1,0.9
25,1,0.9
26,1,0.5
27,1,0.5
28,1,0.9
29,1,0.5
30,1,0.9
31,1,0.9
32,1,0.5
33,1,0.9
34,1,0.9
35,1,0.5
36,1,0.5
37,1,0.5
38,1,0.5
39,1,0.9
40,0,0.5
41,1,0.5
42,1,0.9
43,1,0.9
44,1,0.5
45,1,0.9
46,0,0.5
47,1,0.9
48,1,0.9
49,1,0.5
50,1,0.9
51,0,0.5
52,1,0.9
53,1,0.9
54,0,0.5
55,1,0.9
56,1,0.9
57,1,0.9
58,0,0.5
59,1,0.9
60,0,0.9
61,1,0.9
62,1,0.9
63,1,0.5
64,1,0.9
65,1,0.9
66,1,0.5
67,1,0.9
68,0,0.5
69,0,0.5
70,1,0.9
71,1,0.5
72,1,0.9
73,1,0.5
74,0,0.5
75,1,0.9
76,1,0.5
77,1,0.9
78,1,0.9
79,1,0.5
80,1,0.5
81,1,0.5
82,1,0.9
83,1,0.5
84,1,0.9
85,1,0.5
86,1,0.9
87,1,0.9
88,1,0.5
89,1,0.9
90,1,0.5
91,1,0.5
92,1,0.9
93,1,0.9
94,1,0.5
95,1,0.9
96,1,0.9
97,1,0.9
98,1,0.5
99,1,0.5
100,0,0.5
101,1,0.5
102,1,0.5
103,1,0.5
104,0,0.5
105,1,0.9
106,0,0.5
107,1,0.5
108,0,0.5
109,0,0.5
110,1,0.5
111,1,0.9
112,1,0.9
113,1,0.5
114,1,0.5
115,0,0.5
116,0,0.5
117,1,0.9
118,0,0.5
119,1,0.5
120,1,0.9
121,0,0.5
122,0,0.5
123,0,0.5
124,1,0.9
125,1,0.5
126,0,0.5
127,1,0.9
128,0,0.9
129,1,0.5
130,0,0.5
131,1,0.5
132,1,0.9
133,0,0.9
134,0,0.9
135,0,0.5
136,1,0.5
137,0,0.9
138,0,0.9
139,0,0.5
140,1,0.5
141,0,0.5
142,0,0.5
143,0,0.9
144,0,0.5
145,1,0.5
146,0,0.5
147,0,0.5
148,0,0.9
149,1,0.5
150,0,0.5
151,0,0.5
152,0,0.5
153,1,0.5
154,0,0.9
155,0,0.9
156,0,0.9
157,1,0.9
158,0,0.9
159,0,0.5
160,1,0.9
161,0,0.5
162,0,0.5
163,0,0.5
164,1,0.9
165,1,0.5
166,0,0.5
167,0,0.5
168,0,0.5
169,0,0.5
170,0,0.5
171,1,0.5
172,0,0.5
173,0,0.5
174,0,0.5
175,0,0.5
176,1,0.5
177,0,0.5
178,0,0.5
179,0,0.5
180,0,0.9
181,0,0.5
182,0,0.5
183,0,0.5
184,1,0.9
185,0,0.9
186,0,0.5
187,0,0.5
188,0,0.5
189,0,0.5
190,0,0.5
191,0,0.5
192,1,0.5
193,0,0.5
194,0,0.5
195,0,0.5
196,0,0.5
197,0,0.5
198,0,0.5
199,1,0.9
200,0,0.9
201,0,0.5
202,1,0.9
203,0,0.9
204,1,0.9
205,1,0.5
206,1,0.9
207,0,0.5
208,1,0.9
209,0,0.5
210,0,0.5
211,0,0.9
212,0,0.9
213,0,0.5
214,0,0.5
215,0,0.5
